"Layer","Head","Prompt","Input_Type","Comment"
0,2,15,1,"similar to a0.3 in d0"
0,2,15,1,"strong attention to [cls] token at the end of the input by tokens at the end of the input"
0,2,15,1,"strong attention to (second) [cls] token at the beginning of the input by tokens at the beginning of the input"
0,2,15,1,"tokens attend to previous token"
0,2,15,1,"also slightly staircase-like pattern: dot attends to previous previous token and itself as well, also next next token attends to dot"
3,0,15,1,"start of formation of vertical lines at [sep] tokens"
3,0,15,1,"tokens attend to tokens with the same meaning (similar semantics) i.e. someone -> someone, people; if -> if; is -> is, are (and vice versa); dots -> dots; etc."
3,0,15,1,"results in diagonal pattern only strongly for entailed fact and noticeably only for query -> theory and theory -> query, i.e. not theory -> theory"
3,1,15,1,"clearer formation of vertical lines at [sep] tokens"
3,1,15,1,"similar square pattern around tokens starting and ending query (attend to each other and themselves)"
3,1,15,1,"tokens attend to semantically similar tokens (i.e. properties to properties, subject to subject etc.), albeit less clear than with previous attention heads"
3,2,15,1,"delimiters (i.e. dots) attending to (same) delimiters: dots to dots, comma to comma"
3,2,15,1,"also strnagely enough other tokens attending to dots, but most noticeable (more strongly) at entailed fact in theory"
3,2,15,1,"formation of vertical lines"
3,2,15,1,"very strong attention from [sep] to [sep] tokens"
3,2,15,1,"less attention to [sep] tokens when already attended to previous tokens"
3,3,15,1,"most of tokens in if-statements (part differing across if-statements) attends to property token in consequence of if-statements"
3,3,15,1,"L-pattern for facts: previous dot, subject and is attend to property, is also attends to dot at end of fact"
3,4,15,1,"[sep] tokens attending to first [cls] token"
3,4,15,1,"strong vertical lines, almost no noise, except for in the query block"
3,5,15,1,"some subjects and properties attend to first [cls] token"
3,5,15,1,"subject of entailed fact attends [cls[] token at end of query, as does the subject otken of the query itself -> also for example with 1 reasoning step => not related to knowledge of this fact being in the query"
3,5,15,1,"every time a consecutive pair of ('is', property) appears, the property token attends to the subject token as well (like the 'is' token does as it attends to the previous token) and does not attend to the 'is' token as it would do in case of following the general rule"
3,5,15,1,"in general tokens attend to the previous token"
3,6,15,1,"bottom-left-corner pattern for tokens similar to the form 'subject is' in if-statements, both premise and consequence: subject and 'is'attend to subject and is also attends to 'is'"
3,6,15,1,"subjects and properties attend to first [cls] token"
3,6,15,1,"vertical dotted lines (strong attention to [sep] token when token attending is property or subject, weak attention when token attending is delimiter or 'is')"
3,6,15,1,"delimiters attending to delimiters and 'is' attending to 'is' (and semantically similar tokens like 'are')"
3,7,15,1,"again vertical dotted [sep] lines, again more strongly and more weak for respectively subject or property and delimiters and 'is'"
3,7,15,1,"delimiters and 'is' attending to delimiters (but comma not attending to other delimiters besides comma)"
3,8,15,1,"again all tokens attending to [SEP] and [CLS] tokens"
3,9,15,1,"subject and 'is' attend to the property, i.e. 'dave' and 'is' attend to 'cold'"
3,9,15,1,"properties (i.e. 'cold') attend to [CLS] token"
3,10,15,1,"'is' and '.' attend to nearby property tokens"
3,10,15,1,"properties attend to nearby dots"
3,11,15,1,"'is' attends to '.' of previous statement and subject of current statement"
3,11,15,1,"most strongly property attends to subject"
3,11,15,1,"'.' of current statement attends slightly to subject and 'is' of current statement"
3,11,15,1,"- again subjects attending to [CLS] token albeit weakly"
4,3,15,1,"tokens attend to the same tokens, also at different positions => again diagonal at position of query fact which is also in the theory"
5,0,15,1,"facts and rules attend to property at the end of themselves (property is always last token of a fact or rule (excluding delimiters))"
5,0,15,1,"if-statement seems to sort of split attention into premise attending to property at end of premise and consequence attending to property at end of consequence"
5,8,15,1,"vertical lines, for the first time with clear leakage, strangely enough just before start of query, as well as inside query 'block'"
5,8,15,1,"carpenter's square-pattern: previous token (i.e. dot before fact or token before start of consequence) attends to following statement (i.e. fact), statement attends to property at end of statement"
6,0,15,1,"consequence attending to premise"
6,0,15,1,"delimiter before query fact in theory and subject of fact attend to subject of fact in theory, similar attention from query fact in query to query fact in theory"
6,0,15,1,"'is' and more strongly property of query fact in theory attend to that same property of this fact in theory"
6,0,15,1,"[cls] tokens attend to subject of query fact in theory"
6,1,15,1,"mostly noise, with some patterns, these are similar to early sean patterns, i.e. tokens types attending to other token types i.e. 'is' to subjects"
6,1,15,1,"'then' attending to 'if' of same if-statement"
6,2,15,1,"block-region forming: lower-triangular pattern with 3 large triangles on their right-angle side: tokens attend to all previous tokens inside their own block-regions (i.e. fact-tokens attend to all previous fact-tokens, including previous facts, but not earlier if-statement)"
6,3,15,1,"strong vertical lines"
6,3,15,1,"no clear pattern: tokens from inside a statement attend to other tokens inside that statement, but not similarly across statements"
6,4,15,1,"[cls] tokens attend to subject of query fact in theory"
6,4,15,1,"also query fact in theory and in query attends to subject of query fact in theory, but also slightly to property of query fact in theory"
6,4,15,1,"again block forming with lower triangular pattern: tokens attending to previous tokens inside block with similar statements"
6,4,15,1,"sub patterns: 'is' and property attend to their subject"
6,5,15,1,"not super clear but subject and 'is' attend to their property, most strongly in premise and consequence of if-statement"
6,6,15,1,"tokens attending to next token: 'is' to property and previous dot to subject"
6,7,15,1,"mostly noise, some vertical lines, but not for consistent token types"
6,7,15,1,"both query fact in theory and in query attend to last fact, unrelated to query fact"
6,8,15,1,"'if' attends strongly to 'then'"
6,9,15,1,"sometimes property of fact also attends to 'is'"
6,9,15,1,"entailed fact attends to [cls] tokens"
6,9,15,1,"""subject is"" attends to previous token, i.e. 'if' for premise of if-statement, dot for fact, etc."
6,10,15,1,"'is' and property of premise attend to subject of premise"
6,10,15,1,"'then' attends to 'if'"
6,10,15,1,"'is' and property attend to both 'then' and subject of consequence"
6,10,15,1,"again [cls] tokens and query fact in both theory and query attending to subject and property of query fact in theory"
6,11,15,1,"tokens attend to previous token, except for delimiters (except for comma) which attend to [sep] tokens"
7,0,15,1,"continued block forming and sub blocks/regions: still lower triangular, but now if-statement divided into premise and consequence, also fact region split in individual facts"
7,0,15,1,"start of vertical lines dividing statements into their own regions, although still attention of nearby tokens stronger (somewhat of diagonal pattern inside of vertical pattern)"
7,1,15,1,"no super clear patterns"
7,1,15,1,"in if-statement tokens in premise and consequence attending to next token"
7,1,15,1,"is and dots attending to next dot and is respectively"
7,2,15,1,"again cls-tokens attending to query fact in query"
7,2,15,1,"query fact in theory and query attend to each other => also leakage into query region (between sep-lines), only for this statement though"
7,2,15,1,"again tokens attending to next token"
7,3,15,1,"again attention in block form in lower triangular part for if-statement"
7,3,15,1,"strong vertical sep-lines"
7,4,15,1,"tokens attend to previous token, except some delimiters attending to sep tokens"
7,5,15,1,"attention in blocks: regions are determined by horizontal and vertical lines at query fact in theory, as well as the vertical sep-lines: a lot of noise in blocks on main diagonal, no noise outside of these regions"
7,6,15,1,"slight attention in small blocks on mail diagonal"
7,6,15,1,"strong vertical sep-lines"
7,6,15,1,"cls tokens attend to whole query region"
7,7,15,1,"again tokens attending to previous tokens, most strongly subject and properties to respecitively delimiters and 'is' like before"
7,7,15,1,"agains cls tokens attending to whole query region"
7,7,15,1,"leakage at query fact in theory position in to query region bordered by vertical sep lines"
7,8,15,1,"a lot of noise, with 'is' attending to consecutive dot, subjects attending to consecutive 'is'"
7,8,15,1,"relevant (no in common part) of rule attends to 'are' token"
7,8,15,1,"premise attends to 'then' following it starting the consequence"
7,8,15,1,"like often seen previously, also leakage at last dot of theory (maybe aggregation of representation of theory here?)"
7,8,15,1,"leakage into query region at query fact in theory position"
7,9,15,1,"lower triangular pattern: tokens attending to previous token(s), most notably statements attend to preceding delimiter, i.e. fact to preceding dot, consequence of rule to preceding comma, etc."
7,10,15,1,"O-pattern for facts (which are not in query):"
7,10,15,1,"preceding dot attends to following fact"
7,10,15,1,"its 'is' token attends to the fact"
7,10,15,1,"subject attends to subject and property, but NOT to 'is'"
7,10,15,1,"cls tokens attending to 'is' and property of query fact in query"
7,10,15,1,"also query fact in theory attending to these 2 tokens of query fact in query"
7,10,15,1,"also again last dot attending to these 2 tokens of query fact in query"
7,10,15,1,"also query fact itself attending to these two tokens of query fact in query"
7,10,15,1,"subject and 'is' in premise and consequence attending to following property"
7,11,15,1,"'is' attends to subject in both premise and consequence of it-statement"
7,11,15,1,"-again cls tokens and subject of query fact in theory and in query and last dot of theory attending to first 2 cls tokens"
7,11,15,1,"cls tokens attend to query region, as well as last dot of theory"
7,11,15,1,"leakage into query region at position of query fact in theory"
7,11,15,1,"last dot of theory also again attends to query region (and itself)"
8,0,15,1,"delimiters attending to later tokens, most strongly to 'is' token of following statement"
8,0,15,1,"again cls tokens attending to query region"
8,0,15,1,"again leakage at query fact in theory postion into query region, also at position of last dot of theory"
8,0,15,1,"interestingly strongest attention to 'is' token of query fact for all these positions"
8,1,15,1,"strong vertical sep lines"
8,1,15,1,"further mostly noise"
8,2,15,1,"again attention patterns mostly inside block regions"
8,2,15,1,"cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject"
8,2,15,1,"furthermore tokens attending to next token, but not only to next token, also to other tokens of the same type as the next one (i.e. if a delimiter attends to its next token, being a subject, it also attends to several other subjects, albeit only in the theory)"
8,3,15,1,"again attention patterns mostly inside block regions, although only if-statement and query fact in thoery regions are hot"
8,3,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject"
8,3,15,1,"again  cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
8,4,15,1,"strong vertical lines"
8,4,15,1,"attention only in block regions which are not the regions including the query fact"
8,4,15,1,"then attends strongly to 'if'"
8,5,15,1,"similar to delimiters in if-statement, now delimiters attending to statement right after them"
8,5,15,1,"'if' attending to the premise"
8,5,15,1,"'then' attending to the consequence"
8,5,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its 'is' token"
8,5,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
8,6,15,1,"tokens very slightly attending to previous tokens in statement"
8,6,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject"
8,6,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
8,7,15,1,"again cls tokens, as well as query fact in theory (but here only the preceding dot) and in query attend to query fact in query"
8,7,15,1,"again cls tokens, and query fact in theory (but here only the preceding dot) and query attend to cls tokens and last dot of theory"
8,7,15,1,"delimiters and 'is' attend to tokens in tokens in second block (implicit if-statement block)"
8,7,15,1,"in if-statement block region: minecraft pig pattern: delimiters 'if' and 'then' attending to following and/or preceding statement(s) (premise and consequence)"
8,7,15,1,"subject of statements attend to body of premise and consequence"
8,7,15,1,"'is' of statements attends to body or premise and consequence but most strongly to subject and property of those statements"
8,8,15,1,"strong vertical lines, but not at location of blocks (regions separated by lines at positions of query fact in theory and query)"
8,8,15,1,"at these blocks strong attention to tokens inside that block, weak attention to tokens in other block"
8,9,15,1,"attention inside of block regions determined by seperation of theory into statements"
8,9,15,1,"most notably statements attending to their own property (at the end of the statement)"
8,9,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject"
8,9,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
8,10,15,1,"strong vertical lines except for where attention is given to other tokens (of course since sum has to be 1 (attentions are normalized))"
8,10,15,1,"block regions attending to their own tokens, albeit mostly to subject and properties of their statements, no so much to 'is' and delimiters"
8,11,15,1,"attention inside block regions"
8,11,15,1,"no notable (sub) patterns inside of blocks"
8,11,15,1,"again vertical lines"
9,0,15,1,"fact tokens attending to themselves"
9,0,15,1,"implicit if-statement tokens attending in no clear pattern"
9,0,15,1,"if-statement attending to properties at end of both its premise and consequence"
9,0,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject"
9,0,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
9,1,15,1,"no clear pattern here"
9,1,15,1,"if-statement attending to subject and property tokens of its own statements"
9,1,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject and 'is' token"
9,1,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
9,2,15,1,"attention inside blocks, interestingly, some further subdivision between facts and implicit rule in second block region, at least in the horizontal direction"
9,2,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query"
9,2,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
9,3,15,1,"again attention inside block regions, even more clear subdivision between facts and rule in second block"
9,3,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query"
9,3,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
9,4,15,1,"attention inside blocks, interestingly mostly to subject and property blocks, at least clearly in second block"
9,4,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject and 'is' token"
9,4,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
9,5,15,1,"second block region: attention of all tokens (except delimiters between statements i.e. facts and implicit rule) to all subjects and properties in this block"
9,5,15,1,"if-statement attends to last property tokens of both premise and consequence"
9,5,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject"
9,5,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
9,6,15,1,"tokens attending to themselves and other similar structures, i.e. form 'subject is property' attends to other similar forms"
9,6,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject and 'is' token"
9,6,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
9,7,15,1,"again attention inside second block: tokens attending to subjects and properties, mostly to nearby ones"
9,7,15,1,"again if-statement attending to properties of both premise and consequence"
9,7,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject"
9,7,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
9,8,15,1,"no clear pattern, except for dots attending to first token of implicit if-statement"
9,8,15,1,"tokens of premise and consequence attending to property of premise"
9,8,15,1,"also strong attention to tokens outside of main diagonal block regions: tokens of second block attending to property of premise of if-statement"
9,8,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject"
9,8,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
9,9,15,1,"no clear pattern except:"
9,9,15,1,"vertical lines at sep tokens"
9,9,15,1,"in-block region attention: mostly attention of several tokens to properties inside block (also some outside block)"
9,10,15,1,"vertical sep lines"
9,10,15,1,"again attention inside (ans slightly outside) blocks of several tokens (mostly 'is' and delimiters) to subject and properties in block"
9,11,15,1,"only strong vertical sep lines"
10,0,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject"
10,0,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
10,0,15,1,"apart from that mostly noise in and between blocks"
10,1,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject"
10,1,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
10,1,15,1,"and strong vertical sep lines"
10,2,15,1,"only very strong vertical sep lines"
10,3,15,1,"very slightly"
10,3,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject"
10,3,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
10,3,15,1,"but mostly: very strong vertical sep lines"
10,4,15,1,"only very strong vertical sep lines"
10,5,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject"
10,5,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
10,5,15,1,"again outside of these regions very strong vertical sep lines"
