"Layer","Head","Prompt","Input_Type","Comment"
10,6,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject"
10,6,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
10,6,15,1,"again outside of these regions very strong vertical sep lines"
10,7,15,1,"very strong vertical sep lines"
10,8,15,1,"very strong vertical sep lines"
10,8,15,1,"apart from non-query-fact regions: here attention inside and also between regions of all tokens to subject and property tokens, most strongly to subject of last fact in theory"
10,9,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject"
10,9,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
10,9,15,1,"again outside of these regions very strong vertical sep lines"
10,10,15,1,"tokens attending to themselves (diagonal)"
10,10,15,1,"again all tokens of second block attending to subject and property of last fact in theory"
10,10,15,1,"tokens in non-query-fact regions attend to properties of premise and consequence of if-statement"
10,10,15,1,"again cls tokens, and query fact in theory and query attend to query facts in theory and query, most strongly to its subject"
10,10,15,1,"again cls tokens, and query fact in theory and query attend to cls tokens and last dot of theory"
10,11,15,1,"again only very strong vertical sep lines"
3,0,17,3,"here already clear that query fact is not in theory"
3,10,17,3,"less pronounced than prompt 15"
3,10,17,3,"more pronounced than prompt 15"
4,3,17,3,"more pronounced"
4,3,17,3,"picks up on the property of the consequence being the same as the one of the query"
4,3,17,3,"picks up on the fact in the theory and the query having the same subject (and 'is' token) (but not the same property)"
6,0,17,3,"also changed compared to prompt 15, seems to pick up on properties (and 'is') tokens which are relevant to the prediction, in both fact in theory and query and if-statements"
6,0,17,3,"shifted compared to prompt 15 to relevant fact => picks up on relevant subject"
6,1,17,3,"vertical pattern shifted from relevant subject for prompt 15 to relevant subject for this query (gary) in theory"
6,2,17,3,"in this region now also attention, not for prompt 15"
6,2,17,3,"picks up on property 'cold' being relevant"
6,2,17,3,"less pronounced"
6,3,17,3,"property now gives attention to itself as well, not for prompt 15"
6,3,17,3,"no leakage at query property position into query region"
6,4,17,3,"picks up on if-statement being important"
6,4,17,3,"picks up on this fact being not as important"
6,4,17,3,"cls tokens and similar (and relevant) token sequences attending to relevant query has shifted to relevant query"
6,5,17,3,"picks up on this fact being important"
6,5,17,3,"picks up on fact being not important compared to prompt 15"
6,5,17,3,"premise has become less important, consequence stays important"
6,6,17,3,"property has become more important"
6,6,17,3,"last dot of theory attends to subject of query"
6,7,17,3,"attends to relevant fact for prompt 15, whereas for prompt 15 the head attends to the relevant fact for this query"
6,7,17,3,"interestingly, now the if-statement is more important and the fact relevant for prompt 15 less (these respectively do and do not attend)"
6,8,17,3,"attention by relevant statements to subject of relevant fact in theory"
6,8,17,3,"same property as in query in if-statement is attended to by itself and property in query"
6,9,17,3,"quiet not attending to 'is'"
6,9,17,3,"attention to subject of relevant fact is new"
6,9,17,3,"this angle is different, property attending to subject and 'is' instead of preceding dot"
6,9,17,3,"now attention to 'quiet' instead of 'then'"
6,10,17,3,"again attention (by relevant tokens and cls tokens) to property of consequence (which is relevant)"
6,10,17,3,"this pattern shifted from relevant fact for prompt 15 to relevant fact for this prompt"
6,10,17,3,"almost no attention in if-statement"
6,11,17,3,"only here difference, where previously you could see a 3-pixel triangle (like in query to query attention), the diagonal pattern simply continues here, as this fact is this time not relevant"
7,0,17,3,"only this vertical lines different: where previously there was no attention form 'erin is rough' to the dot it attends to, there is now"
7,0,17,3,"no subblocks in if-statement"
7,0,17,3,"no strong attention to preceding dot like for prompt 15, but start of block forming, now for this last fact, where previously for the relevant fact for prompt 15 (in another location)"
7,1,17,3,"different pattern for if-statement"
7,1,17,3,"now same L-pattern for this fact as for other non-relevant facts as now it is also not relevant"
7,1,17,3,"interestingly useful parts of premise and consequence (the parts that differ between premises and consequences = 'is' and property, but mostly property) attend to relevant fact and query now as well, as now the if-statement is also relevant, not for prompt 15"
7,1,17,3,"notice this attention to the query (and relevant fact in the theory) by the last dot of the theory however has stayed the same (but now shifted to relevant fact in theory)"
7,1,17,3,"block forming shifted, now all 'gary is ...' facts attend slightly to each other"
7,2,17,3,"no block forming anymore but continuation of diagonal pattern like for other parts of theory"
7,2,17,3,"again slight attention to query from if-statement"
7,2,17,3,"no continuation of diagonal pattern for 'gary is quiet' anymore, but now cross attention  and block region as this is now a relevant fact"
7,2,17,3,"attention from extra (relevant) parts to 'quiet'"
7,3,17,3,"overal same pattern but these two attentions way stronger (twice as strong)"
7,4,17,3,"again if-statement seeping into query region"
7,4,17,3,"more attention (noise) between relevant fact in theory and query"
7,4,17,3,"shifted to relevant part, not anymore at 'erin is rough'"
7,4,17,3,"'is' attends to itself, where previously property to subject of premise"
7,4,17,3,"now consequence attends to premise, where previously only to itself"
7,5,17,3,"no sub blocks in if-statement anymore, also less attention"
7,5,17,3,"attends again as now not relevant anymore"
7,5,17,3,"no attention anymore in relevant part"
7,6,17,3,"leakage at relevant if-statement into query"
7,6,17,3,"leakage at relevant fact into query"
7,7,17,3,"query attending to 'is' of relevant fact in theory"
7,7,17,3,"relevant tokens and cls tokens attending to relevant premise"
7,7,17,3,"leakage at relevant fact into query"
7,7,17,3,"leakage at relevant if-statement into query"
7,8,17,3,"if-statement attending and attended to differently"
7,8,17,3,"now irrelevant fact acting the same as other irrelevant parts of input"
7,8,17,3,"leakage at relevant if-statement into query"
7,8,17,3,"leakage at relevant fact into query"
7,8,17,3,"also relevant fact attended to by itself and query, as well as cls tokens"
7,9,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
7,10,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact (i.e. irrelevant fact now also O-pattern, relevant fact now also attending to 'is' and property of query)"
7,11,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
8,0,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
8,2,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
8,3,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
8,4,17,3,"if-statement attending differently"
8,4,17,3,"again relevant fact attending as relevant part, now irrelevant fact attending like an irrelevant fact"
8,5,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
8,6,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
8,7,17,3,"if-statement attending differently"
8,7,17,3,"again relevant fact attending as relevant part, now irrelevant fact attending like an irrelevant fact"
8,8,17,3,"again now attention as statement irrelevant"
8,8,17,3,"again no attention as these statements relevant"
8,8,17,3,"stronger leakage"
8,9,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
8,9,17,3,"noticeable strong attention from 'if' to 'then' and way weaker attention from and to other tokens in if-statement"
8,10,17,3,"again less attention in if-statement apart from 1 pixel: they attending to 'someone'which it refers to"
8,10,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
8,11,17,3,"again less attention in if-statement apart from 1 pixel: 'someone' attending to itself"
8,11,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
9,0,17,3,"very different pattern: now follows same diaongal type pattern, whereas for prompt 15 vertical pattern of whole statemetn attending to properties of premise and consequence"
9,0,17,3,"similar pattern as for 'gary is quiet' for prompt 15 (where it is irrelevant)"
9,0,17,3,"strong attention seems to have shifted from last token (property) in theory to what is now last (irrelevant) token (property) in theory"
9,0,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
9,1,17,3,"again quite different: instead of whole if-statement attending to certain tokens, differen pattern, similar subpattern for premise and consequence"
9,1,17,3,"very strong attention form 'they' to 'someone' which it refers to"
9,1,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
9,2,17,3,"again quite different if-statement pattern"
9,2,17,3,"interestingly 'if' attends very strongly to itself"
9,2,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
9,3,17,3,"again very different if-statement pattern"
9,3,17,3,"interestingly very similar to the one for the previous head (a9.2)"
9,3,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
9,4,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
9,4,17,3,"again very different if-statement pattern"
9,4,17,3,"interestingly similar to the one for the previous heads (a9.2, a9.3, a9.0, a 9.1)"
9,5,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
9,5,17,3,"again very different if-statement pattern"
9,5,17,3,"interestingly similar to the one for the previous heads (a9.2, a9.3, a9.0, a 9.1, a9.4)"
9,6,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
9,6,17,3,"again very different if-statement pattern"
9,7,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
9,7,17,3,"again very different if-statement pattern"
9,7,17,3,"interestingly similar to the one for the previous heads (a9.2, a9.3, a9.0, a 9.1, a9.4)"
9,8,17,3,"also new"
9,8,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
9,8,17,3,"again very different if-statement pattern"
9,8,17,3,"interestingly similar to the one for the previous heads (a9.2, a9.3, a9.0, a 9.1, a9.4, a9.7)"
9,9,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
9,9,17,3,"if-statement relevant = little to no attention in this block in this case"
9,10,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
9,10,17,3,"if-statement relevant = little to no attention in this block in this case"
10,0,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
10,1,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
10,2,17,3,"only noticeable difference is this vertical line appearing(but very slightly, perhaps even insignificant"
10,3,17,3,"again this line appearing, now also horizontal, and compared to intensity of other attentions relevant to prompt, not insignicant, although maybe these are insignificant themselves"
10,3,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
10,4,17,3,"again vertical line"
10,5,17,3,"now some significantly strong attention in if-statement"
10,5,17,3,"again vertical lines, but now shorter: not in horizontal regions where there is already attention to other tokens"
10,5,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
10,6,17,3,"again vertical line, again mostly in regions where there is no attention to other tokens (except sep tokens)"
10,6,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
10,7,17,3,"again slightly vertical line"
10,8,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
10,9,17,3,"again slight vertical line"
10,9,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
10,10,17,3,"again if-statement and relevant fact attending as relevant parts, now irrelevant fact attending like an irrelevant fact"
10,11,17,3,"again only slight vertical line"
10,11,17,3,"(and some if-statement tokens attending very slightly)"
3,0,18,4,"does not seem to take notion of  'not' except here"
3,4,18,4,"not seems less important than subject and property, but more important than 'is' -> make sense as it says less about the world than a subject paired with a property, but more than 'is', which is simply a connective or indication of a proposition about the subject to connect the property with the subject"
3,5,18,4,"property attends strongly to 'not' (which negates that property)"
3,6,18,4,"-  again not more important than 'is' but less so than the subjext and property"
3,6,18,4,"interestingly attends to 'if'"
3,8,18,4,"is attends to 'not', useful as 'not' says something about whether the subject is or is not of course"
3,9,18,4,"not attends together with other first tokens of query to property of query"
3,10,18,4,"property also attends to not"
3,10,18,4,"again not attends to its property"
3,11,18,4,"similarly as in prompt 17 tokens of query after subject attends to subject (now thus including 'not')"
6,2,18,4,"important difference with prompt 17: 'not' attends to 'cold', same property as in query, but of course here cold is not negated => might be key and first indication/connection/reasoning step to the fact that query is not entailed"
6,3,18,4,"once more query property attends to not"
6,4,18,4,"last dot of theory and dot of query attend to 'not'"
6,5,18,4,"cls tokens and two dots attend to 'not'"
6,6,18,4,"slight relevant attentions to 'not'"
6,7,18,4,"slight relevant attention to 'not'"
6,8,18,4,"again slight relevant attentions to 'not'"
6,9,18,4,"not attending to relevant tokens"
6,9,18,4,"once more property of query attending to 'not', which refers to property"
6,11,18,4,"big and important difference: 'is' and 'not' attend strongly to subject of query, and now also again property of query attending strongly to 'not' once more"
7,0,18,4,"again relevant tokens attending to 'not' in query"
7,1,18,4,"again relevant tokens attending to 'not' in query"
7,3,18,4,"again relevant tokens attending to 'not' in query"
7,4,18,4,"again relevant tokens attending to 'not' in query"
7,5,18,4,"again relevant tokens attending to 'not' in query"
7,6,18,4,"again relevant tokens attending to 'not' in query"
7,7,18,4,"also not attending strongly to some relevant tokens itself"
7,7,18,4,"again relevant tokens attending to 'not' in query"
7,9,18,4,"again relevant tokens attending to 'not' in query"
7,10,18,4,"again relevant tokens attending to 'not' in query"
7,11,18,4,"'not' attends to subject"
8,0,18,4,"no leakage form relevant tokens into query region anymore (except for attending to 'not' token)"
8,0,18,4,"if-statement attends and is attended to way less"
8,0,18,4,"very strong attention from relevant tokens to 'not', at the expense of other attentions, some patterns have disappeared"
8,4,18,4,"not attending to relevant subject in fact in theory"
8,5,18,4,"very strong attention from relevant tokens to 'not', at the expense of other attentions, some patterns have disappeared"
8,7,18,4,"strong attention from relevant tokens to 'not'"
8,8,18,4,"strong attention from relevant tokens to 'not'"
8,9,18,4,"very strong attention from relevant tokens to 'not', at the expense of other attentions, some patterns have disappeared (most likely a good sign)"
8,11,18,4,"attention from relevant tokens to 'not'"
9,0,18,4,"again very strong attention from relevant tokens to 'not', at the expense of other attentions, some patterns have disappeared (most likely a good sign)"
9,1,18,4,"very strong attention from relevant tokens to 'not', at the expense of other attentions, some patterns have disappeared (most likely a good sign)"
9,2,18,4,"again, even though now attention only really weak from relevant tokens to 'not', still at the expense of other attentions, some patterns have disappeared (most likely a good sign)"
9,3,18,4,"again strong attention from relevant tokens to 'not', at the expense of other attentions, some patterns have disappeared (most likely a good sign)"
9,4,18,4,"again very strong attention from relevant tokens to 'not', at the expense of other attentions, some patterns have disappeared (most likely a good sign)"
9,5,18,4,"again very strong attention from relevant tokens to 'not', at the expense of other attentions, some patterns have disappeared (most likely a good sign)"
9,6,18,4,"again very strong attention from relevant tokens to 'not', at the expense of other attentions, some patterns have disappeared (most likely a good sign)"
9,7,18,4,"again very strong attention from relevant tokens to 'not', at the expense of other attentions, some patterns have disappeared (most likely a good sign)"
9,8,18,4,"interestingly here also relatively strong attention of relevant statements for type 3 (proving the contrary to the query here)  to 'not' token, but contrary to previous heads, here not at the expense of attention patterns to and from relevant statements for type 3"
9,9,18,4,"again very strong attention from relevant tokens to 'not'"
9,11,18,4,"again attention from relevant tokens to 'not' albeit slightly, definitely compared to previous heads in this layer and layer 8"
10,0,18,4,"again attention from relevant tokens to 'not' albeit slightly, definitely compared to previous heads in this layer 9 and layer 8"
10,0,18,4,"interestingly patterns to and from relevant tokens for tyupe 3 (prompt 17) have disappeared"
10,1,18,4,"again very strong attention from relevant tokens to 'not', at the expense of other attentions, some patterns have disappeared (most likely a good sign)"
10,3,18,4,"again patterns to and from relevant tokens as present in prompt 17 (type 3) have disappeared, but this time no attention to 'not' token in query"
10,5,18,4,"interestingly here also relatively strong attention of relevant statements for type 3 (proving the contrary to the query here) to 'not' token, but contrary to previous heads, here not at the expense of attention patterns to and from relevant statements for type 3"
10,8,18,4,"again very strong attention from relevant tokens to 'not'"
10,9,18,4,"again very strong attention from relevant tokens to 'not'"
10,9,18,4,"resulting in less strong attention patterns as compared to promtp 17, but these pattersn ahve not completely disappeared"
10,10,18,4,"again very strong attention from relevant tokens to 'not', at the expense of other attentions, some patterns have disappeared (most likely a good sign)"
